This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2014.10.4)  22 NOV 2014 21:27
entering extended mode
 %&-line parsing enabled.
**implementacion.tex
(./implementacion.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.57 ...ootnote{\texttt{http://getbootstrap.com/}}
                                                   . Este \textit{framework}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.57 ...ootnote{\texttt{http://getbootstrap.com/}}
                                                   . Este \textit{framework}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (125.9989pt too wide) in paragraph at lines 57--57
[][]\OT1/cmtt/m/n/10 http://getbootstrap.com/| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.57 ...ue se est√© utilizando para visualizarla.}
                                                   que se adapta a cualquier...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.57 ...ue se est√© utilizando para visualizarla.}
                                                   que se adapta a cualquier...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!

Overfull \hbox (9.58336pt too wide) in paragraph at lines 57--57
[][]\OT1/cmr/m/n/10 El
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 diseo
 []


Overfull \hbox (16.94446pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 web
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 adapt-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 able
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 o
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 adap-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 tivo,
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 cono-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 cido
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 glas
 []


Overfull \hbox (24.16669pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 RWD
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 (del
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 gls,
 []


Overfull \hbox (15.13889pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 Re-
 []


Overfull \hbox (23.66672pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 spon-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 sive
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 Web
 []


Overfull \hbox (15.41667pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 De-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 sign)
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (30.33342pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 filosofa
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 diseo
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 sar-
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 rollo
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 cuyo
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 je-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 tivo
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 adap-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 tar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (25.58339pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 apari-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 57--57
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 57--57
